[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v12.19.0
<s> [webpack.Progress] 69% building 853/860 modules 7 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 853/861 modules 8 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 69% building 853/862 modules 9 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\array.prototype.flat\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 853/863 modules 10 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 853/864 modules 11 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 853/865 modules 12 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 854/865 modules 11 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 855/865 modules 10 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 856/865 modules 9 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 857/865 modules 8 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 858/865 modules 7 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 859/865 modules 6 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 859/866 modules 7 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 859/867 modules 8 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 69% building 859/868 modules 9 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 69% building 859/869 modules 10 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object.fromentries\node_modules\es-abstract\2019\GetIterator.js
<s> [webpack.Progress] 69% building 859/870 modules 11 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object.fromentries\node_modules\es-abstract\2019\IteratorClose.js
<s> [webpack.Progress] 69% building 859/871 modules 12 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object.fromentries\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 69% building 859/872 modules 13 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object.fromentries\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 69% building 859/873 modules 14 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 69% building 861/875 modules 14 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 69% building 862/875 modules 13 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 69% building 863/875 modules 12 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 69% building 864/875 modules 11 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 69% building 865/875 modules 10 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 69% building 866/875 modules 9 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 69% building 867/875 modules 8 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 69% building 868/875 modules 7 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 69% building 869/875 modules 6 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 69% building 870/875 modules 5 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 69% building 871/875 modules 4 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 69% building 872/875 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 69% building 873/875 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 69% building 874/875 modules 1 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\SpeciesConstructor.js
<s> [webpack.Progress] 70% building 875/875 modules 0 active 
<s> [webpack.Progress] 69% building 875/876 modules 1 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 875/877 modules 2 active ignored C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 876/877 modules 1 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 876/878 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 876/879 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 69% building 876/880 modules 4 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 876/881 modules 5 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 876/882 modules 6 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 69% building 876/883 modules 7 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 876/884 modules 8 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 877/884 modules 7 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 877/885 modules 8 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object.fromentries\node_modules\es-abstract\2019\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 877/886 modules 9 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object.fromentries\node_modules\es-abstract\2019\IteratorComplete.js
<s> [webpack.Progress] 69% building 877/887 modules 10 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\GetV.js
<s> [webpack.Progress] 69% building 877/888 modules 11 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object.fromentries\node_modules\es-abstract\2019\IteratorNext.js
<s> [webpack.Progress] 69% building 877/889 modules 12 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 877/890 modules 13 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\ObjectCreate.js
<s> [webpack.Progress] 69% building 877/891 modules 14 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 68% building 877/892 modules 15 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object.fromentries\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 878/892 modules 14 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object.fromentries\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 879/892 modules 13 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object.fromentries\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 880/892 modules 12 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object.fromentries\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 881/892 modules 11 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object.fromentries\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 882/892 modules 10 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object.fromentries\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 883/892 modules 9 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object.fromentries\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 884/892 modules 8 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object.fromentries\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 885/892 modules 7 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object.fromentries\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 886/892 modules 6 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object.fromentries\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 887/892 modules 5 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object.fromentries\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 888/892 modules 4 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object.fromentries\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 889/892 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object.fromentries\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 890/892 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object.fromentries\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 890/893 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 891/893 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 891/894 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 891/895 modules 4 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 892/895 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 892/896 modules 4 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 893/896 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 894/896 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 895/896 modules 1 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 895/897 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 69% building 895/898 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 896/898 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 896/899 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object.fromentries\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 896/900 modules 4 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ansi-to-html\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 897/900 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ansi-to-html\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 898/900 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ansi-to-html\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 899/900 modules 1 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ansi-to-html\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 899/901 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 899/902 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 899/903 modules 4 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 899/904 modules 5 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 899/905 modules 6 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 899/906 modules 7 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 900/906 modules 6 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 900/907 modules 7 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 901/907 modules 6 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 902/907 modules 5 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 903/907 modules 4 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 904/907 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 905/907 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 906/907 modules 1 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 70% building 907/907 modules 0 active 
<s> [webpack.Progress] 69% building 907/908 modules 1 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 907/909 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 907/910 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 908/910 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 909/910 modules 1 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 70% building 910/910 modules 0 active 
<s> [webpack.Progress] 69% building 910/911 modules 1 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 910/912 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 911/912 modules 1 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ansi-to-html\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 911/913 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 911/914 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 911/915 modules 4 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 911/916 modules 5 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 911/917 modules 6 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\array.prototype.map\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 912/917 modules 5 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\array.prototype.map\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 913/917 modules 4 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\array.prototype.map\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 914/917 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\array.prototype.map\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 915/917 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\array.prototype.map\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 916/917 modules 1 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\array.prototype.map\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 70% building 917/917 modules 0 active 
<s> [webpack.Progress] 69% building 917/918 modules 1 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ansi-to-html\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 917/919 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 918/919 modules 1 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 918/920 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 918/921 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 918/922 modules 4 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 919/922 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 920/922 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 921/922 modules 1 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 70% building 922/922 modules 0 active 
<s> [webpack.Progress] 69% building 922/923 modules 1 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 922/924 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 923/924 modules 1 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 70% building 924/924 modules 0 active 
